pub struct Cli<T: CliOverride = ()> {
    client: sdk::Client,
    over: T,
}

impl Cli {
    }

    pub fn cli_instance_disk_detach_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("instance")
                    .long("instance")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("disk")
                    .long("disk")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .about("Detach a disk from an instance")
    }
